hostname: rg12701
SLURM_SUBMIT_DIR=/lustre09/project/6110728/paablo/NOMAD_RL_clean
PWD=/lustre09/project/6110728/paablo/NOMAD_RL_clean
CUDA_VISIBLE_DEVICES=MIG-f0508213-1970-5c7a-bdf4-6eaa1c75cb7b
SLURM_CPUS_PER_TASK=2
config: configs/rc5_rorqual.json
Sun Apr 26 23:48:54 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 80GB HBM3          Off |   00000000:4E:00.0 Off |                   On |
| N/A   55C    P0            252W /  700W |   10393MiB /  81559MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                     Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                       BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0   13   0   0  |               9MiB /  9984MiB    | 16      0 |  1   0    1    0    1 |
|                  |                 0MiB / 16383MiB  |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
torch: 2.11.0
cuda: True
device_count: 1
device_name: NVIDIA H100 80GB HBM3 MIG 1g.10gb
Loading flow from flows/collapsed_flow.pt
Using cuda device
Logging to NOMAD_RC5/tensorboard_logs/tb/RecurrentPPO_1
----------------------------------
| rollout/           |           |
|    ep_rew_mean          | 161         |
| time/                   |             |
|    fps                  | 577         |
|    iterations           | 81          |
|    time_elapsed         | 18379       |
|    total_timesteps      | 10616832    |
| train/                  |             |
|    approx_kl            | 0.042195853 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.17        |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.000832    |
|    loss                 | 0.0209      |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.0137      |
|    std                  | 0.0272      |
|    value_loss           | 5.66e-05    |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.08
[ADR #041] steps=10747904 episodes=512 set=0.002s upd=110.96s dt=108.18s | ret=-6736.113 bonus=-11897.989 obj=-19847.945 | entropy=-16.405 ess=768.0 temp=11.2 wmax=0.034 flow_std=6.8%
----------------------------------------
| adr/                    |            |
|    B                    | 1.02e+03   |
|    bcs_mean             | -1.19e+04  |
|    bcs_mean_pre         | -2.28e+04  |
|    beta_kl              | 14.9       |
|    bonus_mean           | -1.19e+04  |
|    bonus_mean_pre       | -2.28e+04  |
|    dt                   | 108        |
|    entropy              | -16.4      |
|    ess                  | 768        |
|    ess_high             | 1.23e+03   |
|    ess_low              | 307        |
|    loss_fit             | 946        |
|    obj_mean             | -1.98e+04  |
|    params_std_pct_mean  | 6.79       |
|    ret_mean             | -6.74e+03  |
|    ret_mean_pre         | -2.82e+03  |
|    ret_std              | 2.17e+04   |
|    set_policy_s         | 0.00159    |
|    surprise_mean        | 5.52e+03   |
|    surprise_mean_pre    | 382        |
|    surprise_std         | 804        |
|    temp                 | 11.2       |
|    update_s             | 111        |
|    weight_max           | 0.0339     |
| rollout/                |            |
|    ep_len_mean          | 512        |
|    ep_rew_mean          | 167        |
| time/                   |            |
|    fps                  | 579        |
|    iterations           | 82         |
|    time_elapsed         | 18532      |
|    total_timesteps      | 10747904   |
| train/                  |            |
|    approx_kl            | 0.03692721 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.19       |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.00083    |
|    loss                 | 0.0444     |
|    n_updates            | 405        |
|    policy_gradient_loss | 0.0168     |
|    std                  | 0.0268     |
|    value_loss           | 7e-05      |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.08
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | 167         |
| time/                   |             |
|    fps                  | 585         |
|    iterations           | 83          |
|    time_elapsed         | 18584       |
|    total_timesteps      | 10878976    |
| train/                  |             |
|    approx_kl            | 0.080814175 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.21        |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.000828    |
|    loss                 | 0.0212      |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.0152      |
|    std                  | 0.0261      |
|    value_loss           | 9.67e-05    |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.09
[ADR #042] steps=11010048 episodes=512 set=0.002s upd=112.47s dt=109.67s | ret=-7706.524 bonus=-15102.160 obj=-24958.533 | entropy=-17.139 ess=768.0 temp=11.2 wmax=0.034 flow_std=6.9%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -1.51e+04   |
|    bcs_mean_pre         | -1.94e+04   |
|    beta_kl              | 13          |
|    bonus_mean           | -1.51e+04   |
|    bonus_mean_pre       | -1.94e+04   |
|    dt                   | 110         |
|    entropy              | -17.1       |
|    ess                  | 768         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 949         |
|    obj_mean             | -2.5e+04    |
|    params_std_pct_mean  | 6.86        |
|    ret_mean             | -7.71e+03   |
|    ret_mean_pre         | -1.93e+03   |
|    ret_std              | 2.38e+04    |
|    set_policy_s         | 0.00171     |
|    surprise_mean        | 5.56e+03    |
|    surprise_mean_pre    | 380         |
|    surprise_std         | 786         |
|    temp                 | 11.2        |
|    update_s             | 112         |
|    weight_max           | 0.0339      |
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | 165         |
| time/                   |             |
|    fps                  | 587         |
|    iterations           | 84          |
|    time_elapsed         | 18732       |
|    total_timesteps      | 11010048    |
| train/                  |             |
|    approx_kl            | 0.037914593 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.24        |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000826    |
|    loss                 | 0.0441      |
|    n_updates            | 415         |
|    policy_gradient_loss | 0.0164      |
|    std                  | 0.0256      |
|    value_loss           | 6.35e-05    |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.08
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | 165         |
| time/                   |             |
|    fps                  | 593         |
|    iterations           | 85          |
|    time_elapsed         | 18786       |
|    total_timesteps      | 11141120    |
| train/                  |             |
|    approx_kl            | 0.057393663 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.26        |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.000824    |
|    loss                 | 0.0358      |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.0202      |
|    std                  | 0.0251      |
|    value_loss           | 7.09e-05    |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.08
[ADR #043] steps=11272192 episodes=512 set=0.002s upd=111.85s dt=109.19s | ret=-8559.232 bonus=-16240.831 obj=-27838.791 | entropy=-8.265 ess=768.0 temp=11.2 wmax=0.034 flow_std=8.4%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -1.62e+04   |
|    bcs_mean_pre         | -1.94e+04   |
|    beta_kl              | 53.4        |
|    bonus_mean           | -1.62e+04   |
|    bonus_mean_pre       | -1.94e+04   |
|    dt                   | 109         |
|    entropy              | -8.26       |
|    ess                  | 768         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 953         |
|    obj_mean             | -2.78e+04   |
|    params_std_pct_mean  | 8.44        |
|    ret_mean             | -8.56e+03   |
|    ret_mean_pre         | -1.84e+03   |
|    ret_std              | 2.56e+04    |
|    set_policy_s         | 0.00161     |
|    surprise_mean        | 5.52e+03    |
|    surprise_mean_pre    | 378         |
|    surprise_std         | 787         |
|    temp                 | 11.2        |
|    update_s             | 112         |
|    weight_max           | 0.0339      |
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | 170         |
| time/                   |             |
|    fps                  | 595         |
|    iterations           | 86          |
|    time_elapsed         | 18933       |
|    total_timesteps      | 11272192    |
| train/                  |             |
|    approx_kl            | 0.040990785 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.27        |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.000822    |
|    loss                 | 0.0405      |
|    n_updates            | 425         |
|    policy_gradient_loss | 0.0216      |
|    std                  | 0.0247      |
|    value_loss           | 7.32e-05    |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.08
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | 171         |
| time/                   |             |
|    fps                  | 601         |
|    iterations           | 87          |
|    time_elapsed         | 18961       |
|    total_timesteps      | 11403264    |
| train/                  |             |
|    approx_kl            | 0.036581527 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.28        |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.00082     |
|    loss                 | 0.0334      |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.0187      |
|    std                  | 0.0246      |
|    value_loss           | 8.22e-05    |
-----------------------------------------
